id;user_id;"name";"created_at";"updated_at";"deleted_at"
1;1;"eiland";"2020-12-23 15:24:36";"2020-12-23 15:24:36";NULL
2;1;"rivier";"2020-12-23 15:24:36";"2020-12-23 15:24:36";NULL
3;1;"wandelen";"2020-12-23 15:24:36";"2020-12-23 15:24:36";NULL
4;1;"camping";"2020-12-23 15:24:36";"2020-12-23 15:24:36";NULL
5;1;"weideland";"2020-12-23 15:24:36";"2020-12-23 15:24:36";NULL
6;1;"gratis";"2020-12-23 15:24:36";"2020-12-23 15:24:36";NULL
7;1;"overnachtingsplek";"2020-12-23 15:24:36";"2020-12-23 15:24:36";NULL
8;1;"parkeerplaats";"2020-12-23 15:24:36";"2020-12-23 15:24:36";NULL
9;1;"meer";"2020-12-23 15:24:36";"2020-12-23 15:24:36";NULL
10;1;"landelijk";"2020-12-23 15:24:36";"2020-12-23 15:24:36";NULL
11;1;"stedelijk";"2020-12-23 15:24:36";"2020-12-23 15:24:36";NULL
12;1;"betaald";"2020-12-23 15:24:36";"2020-12-23 15:24:36";NULL
13;1;"uitzicht";"2020-12-23 15:24:36";"2020-12-23 15:24:36";NULL
14;1;"pubstop";"2020-12-23 15:24:36";"2020-12-23 15:24:36";NULL
15;1;"bos";"2020-12-23 15:24:36";"2020-12-23 15:24:36";NULL
16;1;"bomen";"2020-12-23 15:24:36";"2020-12-23 15:24:36";NULL
17;1;"onverhard";"2020-12-23 15:24:36";"2020-12-23 15:24:36";NULL
18;1;"bergen";"2020-12-23 15:24:36";"2020-12-23 15:24:36";NULL
19;1;"restaurant";"2020-12-23 15:24:36";"2020-12-23 15:24:36";NULL
20;1;"zwemmen";"2020-12-23 15:24:36";"2020-12-23 15:24:36";NULL
21;1;"stil";"2020-12-23 15:24:36";"2020-12-23 15:24:36";NULL
22;1;"kust";"2020-12-23 15:24:36";"2020-12-23 15:24:36";NULL
23;1;"vanlifelocation";"2020-12-23 15:24:36";"2020-12-23 15:24:36";NULL
24;1;"stad";"2020-12-23 15:24:36";"2020-12-23 15:24:36";NULL
25;1;"strand";"2020-12-23 15:24:36";"2020-12-23 15:24:36";NULL
26;1;"cafe";"2020-12-23 15:24:36";"2020-12-23 15:24:36";NULL
27;1;"surfen";"2020-12-23 15:24:36";"2020-12-23 15:24:36";NULL
28;1;"porto";"2020-12-23 15:24:36";"2020-12-23 15:24:36";NULL
29;1;"zonsondergang";"2020-12-23 15:24:36";"2020-12-23 15:24:36";NULL
30;1;"zee";"2020-12-23 15:24:36";"2020-12-23 15:24:36";NULL
31;1;"vuurtoren";"2020-12-23 15:24:36";"2020-12-23 15:24:36";NULL
32;1;"duinen";"2020-12-23 15:24:36";"2020-12-23 15:24:36";NULL
33;1;"heuvels";"2020-12-23 15:24:36";"2020-12-23 15:24:36";NULL
34;1;"kliffen";"2020-12-23 15:24:36";"2020-12-23 15:24:36";NULL
